Metric Name,SQL Statement,Solution KM Note,Solution for the issue,Application Code,Issue Summary,Issue Description,Issue Severity,Product to raise SR if help needed,Sr Component,Sr Sub Component,Scheduling,Scheduling Details,Business Flow,Business Impact,Prod Family,Prod Area
SIEBEL_LONGRUNNINGWF_FULLMIGRATION,"SELECT
COUNT(row_id) AS Event,
'Workflow Process Manager Resume Workflow Instance Is Not Working For Interactive Workflow With Wait Step or Long Running Workflow (LRWF) After a Full Migration (Doc ID 2816261.1)' AS Solution
FROM
SIEBEL.s_wfa_instance
WHERE
definition_id NOT IN (
SELECT
row_id
FROM
SIEBEL.s_rr_workflow
WHERE
repository_id =(
SELECT
row_id
FROM
SIEBEL.s_repository
WHERE
NAME = 'Siebel Repository'
)
)",2816261.1,"The BUG: 33240621 has been confirmed by Oracle Development team.

A potential workaround is to manually update the workflow instances records Definition Id field to the corresponding new workflow ID in S_RR_WORKFLOW created by Full Migration.

On Siebel CRM 21.10 a new feature to rename the Runtime Repository and copy the old workflow definitions in S_RR_WORKFLOW from previous Runtime Repository will maintain the integrity of Long Running Workflow or Persists Workflows.

Please refer to Bookshelf> Database Upgrade Guide > 21 Data Migration Using Siebel Migration> Full Runtime Repository Migration Without Using Siebel Migration > Step 12. Rename the Migrated Repository in the target environment",,,,3,Siebel Workflow,WRKFLWQ4207,PRCSSMNGQ4207,WEEK,SUN,P2P: Purchasing,Only affects customer using Long Running Workflows or Persistence WFs (not very common) and after executing a Full Migration on Target RR environment.,Siebel - CRM,Siebel CRM
SIEBEL_ORDERMANAGEMENT_INCORRECTDUEDATE,"SELECT
'ORDERMANAGEMENT INCORRECTDUEDATE ' || ' COUNT= ' || COUNT(*) KEY_DATA,
'Incorrect Due Date At Order Line Item Level (Doc ID 2632713.1)' AS SOLUTION,
count(*) as EVENT_RAISED
FROM SIEBEL.S_RR_BUSCOMP WHERE NAME = 'Order Entry - Line Items' 
and COMPILED_OBJ_DEFN like '%ParentFieldValue(""""Requested Ship Date"""") > Today()%' 
and REPOSITORY_ID = (SELECT ROW_ID from SIEBEL.S_REPOSITORY where name = 'Siebel Repository')
and (SELECT 
count(*)
FROM SIEBEL.S_RR_BUSCOMP
WHERE NAME = 'Order Entry - Orders' and COMPILED_OBJ_DEFN like '%Requested Ship Date%'
and REPOSITORY_ID = (SELECT ROW_ID from SIEBEL.S_REPOSITORY where name = 'Siebel Repository') 
and (substr(COMPILED_OBJ_DEFN,instr(COMPILED_OBJ_DEFN,'Requested Ship Date')+19, 
(instr(COMPILED_OBJ_DEFN,'Field',(instr(COMPILED_OBJ_DEFN,'Requested Ship Date')),2)-(instr(COMPILED_OBJ_DEFN,'Requested Ship Date')+19)))) like '%DTYPE_UTCDATETIME%') > 0",2632713.1,"To fix the issue:

Open Siebel Tools
Go to ""Order Entry - Line Items"" BC
Create a Field, Name = ""Header_DueDate"" , Calculated = Y, Calculated Value = ""IIf (ParentBCName () = ""Order Entry - Orders"", ParentFieldValue(""Requested Ship Date""), Today() + 1)"", Type=DTYPE_DATE, Link Specification = Y
Modify ""Due Date"" field to have predefaultvalue of :  Expr: ""IIf (ParentBCName () = """"Order Entry - Orders"""", IIF ([Header_DueDate] >= Today(), ParentFieldValue(""""Requested Ship Date""""), Today() + 1),  Today() + 1)""",,,,2,Siebel Product Configurator,COM,,WEEK,WED,,"This is a existing bug, but Development has closed the bug with a repistory fix. meaning this will be never pushed to customer. so it would be better to push this to all the customer who are using order management functionality

Ref: Incorrect Due Date At Order Line Item Level (Doc ID 2632713.1)",Siebel - CRM,Siebel CRM
SIEBEL_MKT_CAL_INVITATION_STATUS,"SELECT
'Y' AS Event,
'Siebel Marketing - Schedule Campaigns Not Executing Via Programs And Recurring Campaigns. (Doc ID 2286524.1)' AS Solution,
'Active flag= ' || active_flg || ' Type= ' || type || ' Value= ' || val || ' Language= ' || lang_id AS Key_data
FROM
SIEBEL.s_lst_of_val
WHERE
UPPER(type) = 'CAL_INVITATION_STATUS'
AND UPPER(active_flg) = 'N'
AND UPPER(lang_id) = 'ENU'",2286524.1,"To fix the issue, please follow below steps:

Go to Administration Data - List of values and activate all the value under LOV: CAL_INVITATION_STATUS",,Error SBL-DAT-00225 when Launching a Campaign,,3,Siebel Marketing,MRKTNGQ3647,CMPGNMNGQ3647,WEEK,MON,,Any Campaign scheduled will be executed so Offers will not be processed and sent to the target clients.,Siebel - CRM,Siebel CRM
SIEBEL_WKF_ACTIVE,"SELECT  A.NAME || ' Workflow is inactive' AS KEY_DATA, 
'Proposed Solution: List Import Is Not Working In 811 After Upgrade (Doc ID 1148993.1)' as SOLUTION,
'Y' AS EVENT_RAISED
from SIEBEL.S_WFA_DPLOY_DEF a
WHERE NAME = 'Mktg Import File Processing' 
AND DEPLOY_STATUS_CD = 'INACTIVE'",1148993.1,"In IP17 up to 20.6
1- In DR environment logon to Siebel Tools or Siebel Webtools

2- Create a Workspace

3- Locate the Workflow Processes listed below

4- Activate the Workflows by setting Inactive = N

5- Deliver the Workspace to MAIN

6- In DR, logon to the Siebel Application and navigate to Administration - Business Process > Workflow Deployment

7- Locate the Workflow Processes listed below

8- Click in ""Activate""

9- Run Incremental Migration to have the Workflows migrated to RR


 In 20.7 on
1- In DR environment logon to Siebel Tools or Siebel Webtools

2- Create a Workspace

3- Locate the Workflow Processes listed below

4- Activate the Workflows by setting Inactive = N

5- Deliver the Workspace to MAIN

6- Run Incremental Migration to have the Workflows updated in the S_RR_WORKFLOW Table.",,,,2,Siebel Marketing,MRKTNGQ3647,LSTMNGMNQ3647,DAY,1,,An error will occur when running List Import if the Workflow used is not active in the application.,Siebel - CRM,Siebel CRM
SIEBEL_LOY_EXPIRATION_DATE_ACCRUAL,"SELECT 
'LOYALITY_EXPIRED_DATE_ACCRUAL COUNT IS ' || COUNT(*) KEY_DATA,
'Proposed solution: Member Expired Points Not Subtracted From Available Points Balance (Doc ID 2506707.1)' AS SOLUTION,
count(*) as EVENT_RAISED
 FROM 
 SIEBEL.S_LOY_ACRL_ITM T1, 
 SIEBEL.S_LOY_RDM_ITM T2 
 WHERE 
 T1.EXPIRATION_DT <= sysdate AND
 T1.ROW_ID <> T2.ACCRUAL_ITEM_ID AND 
 T1.USED_VALUE = 0 AND 
 T2.TYPE_CD='Expired'
 GROUP BY 
 T2.TYPE_CD",2506707.1,"To implement the solution, please execute the following steps:

Navigate to Administration - Server configuration > Server

Select server name

In the Child view of Components > Assigned Components

Query for *oyalt* and then select the “Loyalty batch engine” component

The grandchild applet includes the parameters applet

Query for ""LOY - Engine Queue Objects""

The value of ""Accrual"" must be added to this parameter with a numerical values, for example: Accrual:10

Retest the issue

Migrate the solution as appropriate to other environments",,,,2,Siebel Loyalty Manager,LOYALTYQ3637,TRNSCTNNQ3637,DAY,1,,Points are not being subtracted from available points balance led the member to think that they have more points than actually have.,Siebel - CRM,Siebel CRM
SIEBEL_LOY_VOUCHER_EXPIRY,"SELECT ('EXPIRATION_DT = ' || EXPIRATION_DT || ';  VOUCHER EFF START DATE= ' || VCHR_EFF_START_DT || '; STATUS_CD = ' || STATUS_CD) AS KEY_DATA, 
'Proposed solution: Siebel Loyalty Vouchers - Incorrect Expiration Date (Doc ID 2308330.1)' AS SOLUTION, 
'Y' as EVENT_RAISED
FROM SIEBEL.S_LOY_MEM_VCHR 
WHERE 
EXPIRATION_DT <= VCHR_EFF_START_DT 
AND STATUS_CD = 'Expired'",2308330.1,"To address this, perform the following steps:

1. In Siebel tools:
Query for this BC: LOY Voucher

Select this field and query for this field: Expiration In Days

Change the calculated value from:

“[Voucher Expired Date] - [Voucher Issued Date] -1”

TO

IIF([Expiration UOM] = LookupValue(""LOY_LEAD_TIME_CD"", ""Days""), [Voucher Expired Date] - [Voucher Issued Date] -1 + [Expiration Lead Time], [Voucher Expired Date] - [Voucher Issued Date] -1)


“Expiration Lead Time” is time period in number of days of “Expiration period type” days.


2. In Siebel Application:

Go to Administration – Data -> List of Values

Create the below record if it is not there (Similar to Months and Years LOV)


Type: LOY_LEAD_TIME_CD

Display Value: Days

Language Independent Code: Days

Replication Level: All

Active: Yes

Translate: Yes

Order: 1",,,,3,Siebel Loyalty Manager,LOYALTYQ3637,TRNSCTNNQ3637,WEEK,TUE,,"Member will have expired Voucher , they wont be able to redeem it.",Siebel - CRM,Siebel CRM
SIEBEL_COMMSERVER_WF_PARAMETER,"SELECT
('ROW_ID = ' || t1.row_id || '; CREATED = ' || t1.CREATED || '; RESPONSE GROUP NAME = ' ||T1.NAME || '; DFLT_VAL = ' || T2.DFLT_VAL ) AS KEY_DATA,
'Proposed solution: Inbound Emails Are Not Processed and .EVT Files Are Converted to .Error Files (Doc ID 2642497.1)' AS SOLUTION, 
'Y' as EVENT_RAISED
   FROM 
       SIEBEL.S_CM_INGRP T1
       left join 
       SIEBEL.S_CM_INGRP_PROP T2
       ON 
       t1.row_id=t2.cm_ingrp_id
       WHERE NVL(T2.NAME,'NA') IN ('ProcessName','NA')
       AND NOT EXISTS (SELECT NAME FROM S_WFA_DPLOY_DEF A WHERE A.DEPLOY_STATUS_CD='ACTIVE' AND T2.DFLT_VAL=A.NAME)   ",2642497.1,"To fix the issue:

1.Go to Administration - communications - Response Group
2.Drill down on the response group and navigate to Input arguments
3.Add the input argument with name as 'ProcessName' and value as the workflow name
4.Submit the Response Group Changes",,,,2,Siebel Email Response,CMSRVMLQ3260,CMMRQSTQ3260,WEEK,MON,Accounting to Financial Reports: Reporting,Not providing correct Workflow name will cause failure of inbound process and might cause piling up of requests and could end up in Communication inbound receiver crash as well.,Siebel - CRM,Interaction
SIEBEL_CRASH_IDENTIFIER," SELECT
('ROW_ID = ' || C.row_id ||'; WEB_TEMPLATE_NAME = ' || C.NAME || '; C.LAST_UPDATE = ' || C.LAST_UPD || '; B.NAME = ' || B.NAME || '; NAME = ' || A.NAME || '; NAME = ' || A.CTRL_NAME 
|| '; REPOS = ' || A.REPOS_TYPE  || '; ITEM_NUM = ' || A.ITEM_NUM ) AS KEY_DATA,
'Proposed solution: Identifiers divisible by 1000 may cause component crashes (Doc ID 795772.1)' AS SOLUTION, 
'Y' as EVENT_RAISED
FROM 
SIEBEL.S_APPL_WTMPL_IT A,
SIEBEL.S_APPL_WEB_TMPL B, 
SIEBEL.S_APPLET C 
WHERE  
B.ROW_ID=A.APPL_WEB_TMPL_ID
AND C.ROW_ID=B.APPLET_ID 
AND A.REPOS_TYPE='Control' 
AND B.INACTIVE_FLG='N' 
AND C.INACTIVE_FLG='N' 
AND MOD(A.ITEM_NUM,1000)=0 
AND C.LAST_UPD >'06-APR-2016'",795772.1,"The following query can be used to identify some grid layout element that is beyond addressable memory and can lead to heap memory corruption:

SELECT C.NAME, C.LAST_UPD, B.NAME, A.NAME, A.CTRL_NAME, A.REPOS_TYPE, A.ITEM_NUM FROM SIEBEL.S_APPL_WTMPL_IT A,SIEBEL.S_APPL_WEB_TMPL B, SIEBEL.S_APPLET C WHERE MOD(A.ITEM_NUM,1000)=0 AND
B.ROW_ID=A.APPL_WEB_TMPL_ID AND
C.ROW_ID=B.APPLET_ID AND
A.REPOS_TYPE='Control' AND
B.INACTIVE_FLG='N' AND
C.INACTIVE_FLG='N' AND
C.LAST_UPD >= '2006/1/1 00:00:00';

This solution is related to the following document where similar behavior was encountered with different call stack:

    Identifiers divisible by 1000 may cause component crashes (Doc ID 795772.1)",,,,2,Siebel Tools,CNFGGNRLQ4039,APPLCTNCQ4039,MONTH,1,Discrete Manufacturing,Application crashes causing user session terminated .,Siebel - CRM,Siebel CRM
SIEBEL_NUM_WORKSPACE_ENABLED_REPOSITORIES,"SELECT 
count(row_id) as EVENT_RAISED,
LISTAGG(NAME, '; ')
WITHIN GROUP (ORDER BY NAME) ""KEY_DATA"",
'Proposed solution: IP18 PS6: Issue With Display Override Value On Applets (Doc ID 2453356.1)' AS SOLUTION
FROM SIEBEL.S_REPOSITORY A 
WHERE (A.INACTIVE_FLG IS NULL OR INACTIVE_FLG='N')",2453356.1,"To fix the issue:

1. After the Siebel Migration is complete, you must change the Migrated Repository to Siebel Repository in the S_REPOSITORY table.
2. Test the behavior again",,,,2,Siebel Tools,CNFGDVQ4039,COMPOSER,MIN,1,Discrete Manufacturing,"In IP 17 and higher, the repository is workspace enabled by default so the recommendation is to have only one workspace enabled repository In the database.  
If there are more than one workspace enabled repositories, the below issue occurs:
1. Performance in Siebel tools.
2. The wrong configuration is picked up from the incorrect repository when there are more than one workspace enabled repositories.",Siebel - CRM,Siebel CRM
SIEBEL_BIP_PDQ_CHECK,"SELECT
('ROW_ID = ' || A.row_id || '; BIP Search PDQ = ' || A.DESC_TEXT || '; LANG_ID = ' || A.LANG_ID || '; NAME = ' || A.NAME || '; DATE CREATED = ' || A.CREATED) AS KEY_DATA,
  'Proposed solution: How To Automate Deletion Of The BIP PDQs Created During BIP Reports Execution Failures? (Doc ID 2543021.1)' AS SOLUTION, 
  'Y' as EVENT_RAISED
FROM SIEBEL.S_APP_QUERY A
WHERE A.DESC_TEXT LIKE '%BIPSea%' 
AND to_date(A.CREATED) < to_date(SYSDATE)-2;

",2543021.1,"1. Create some dummy records under Administration - Application -> Predefined Queries, which would start with name *BIP , which looks like the PDQ records getting created during crash

2. Create a simple workflow for delete operation on BC ""Admin Query List"" - Please find the attached worflow xml ""Test SR BIP.xml"", Import it.

3. Define the RCR

-> Created a Job for "" Workflow Process Batch Manager""

     Provide Job details (Scheduling details as per your requirement)

-> Under 'Job Parameters'

     Create 2 records

      1. For 'Search Specification'

      2. For 'Workflow Process Name'

          Give the value for 'Search Specification' as [Description] like '*BIP*' and [Created] <Today()-2

          Give value for 'Workflow Process Name' as 'Test SR BIP' ( whcih was created above for delete operation in BC 'Admin Query List')

-> Submit Job

4. Verify the records got deleted.

Note: Please do a thorough testing in lower environments before actually implementing in higher environments.",,How To Automate Deletion Of The BIP PDQs Created During BIP Reports Execution Failures? ,PDQ’s are created when the BIP report generation fails and XMLP cannot delete '* BIP SearchSpec' from S_APP_QUERY correctly before finishing the task.,3,Siebel Reports,RPTSQ3906,BIPUBSYSADMQ3906,DAY,1,Accounting to Financial Reports: Legal Reporting,"Many Private BIP Search PDQ created in Production environment and is making them as default PDQ for the user(s), due to this while user navigation in application introducing performance issues.",Siebel - Technology,Core Technology
SIEBEL_EPROD_VERSIONS,"SELECT 
'SBL-DAT-00500 When Trying to Export Product (Doc ID 1584538.1)' AS SOLUTION,
count(p1.NAME) as EVENT_RAISED,
P1.NAME  KEY_DATA
FROM 
SIEBEL.S_PROD_INT P1,
SIEBEL.S_VOD P2,
SIEBEL.S_VOD_VER P3 
WHERE 
P1.CFG_MODEL_ID = P2.OBJECT_NUM 
AND P2.ROW_ID = P3.VOD_ID 
AND P1.PROD_TYPE_CD = 'Customizable' 
AND P3.ACTIVE_FLG = 'Y' 
GROUP BY P1.NAME 
",1584538.1,"Provided workaround will help to fix the issue:

1.) Clear history versions of the product. This will result in deleting all old versions of the product and keeping only the current workspace. You have to release the product afterward again.
  With the method CleanupSingleObject in the business service ""ISS Authoring Import Export"" you can delete all old versions of a product. 
  After deleting your old versions you will be able to export your product.
  NOTE: Please do a backup of your data before clearing the history versions.


2.) If you do not want to clear your versions in your production environment, there might also be the possibility to create a local DB from where you do the Clear History and then the export.


3.) Please set MaxFetchArraySize to overcome the error:

Please test with a dedicated client, connected against your Server DB. Please use the following settings in your .cfg file:
  MaxCursorSize = -1
  MaxFetchArraySize = -1",,,,2,Siebel CRM,COM,ECFG,WEEK,MON,,Poor end user experience due to performance impact.,Siebel - CRM,Siebel CRM
SIEBEL_S_SRM_REQUEST_QUEUED_WORKFLOW,"SELECT 'QUEUED WORKFLOW REQUEST COUNT IS ' || COUNT(ROW_ID) KEY_DATA,
'Proposed solution: What are the possible causes for Siebel server requests/server jobs in the S_SRM_REQUEST table to remain in queued status? (Doc ID 1944311.1)' AS SOLUTION,
'Y' as EVENT_RAISED
FROM 
SIEBEL.S_SRM_REQUEST 
WHERE 
SCHED_START_DT < SYSDATE-1  
AND ((ROW_ID<> PAR_REQ_ID AND PAR_REQ_ID<>NULL) OR PAR_REQ_ID IS NULL) 
AND STATUS='QUEUED'
GROUP BY STATUS", 1944311.1,"To fix the issue, please refer: What are the possible causes for Siebel server requests/server jobs in the S_SRM_REQUEST table to remain in queued status? (Doc ID 1944311.1)",,,,2,Siebel CRM,WRKFLWQ2968,RPTNGCMPQ2968,DAY,1,P2P: Purchasing,"This error comes up when an RCR is executing a workflow job in either WfProcMgr or WfProcBatchMgr component or any of custom workflow components.
Issue would lead to delay in completing batch processes impacting business functionality",Siebel - CRM,Siebel CRM
SIEBEL_WORKMON_CRASH_DICISCOLENCRYPTED,"SELECT 
  COUNT(row_id) AS Event, 
  'Workflow Monitor Agent (WorkMon) Component Crashes in DICIsColEncrypted() Due To S_LST_OF_VAL Volume (Doc ID 2737259.1)' AS Solution 
FROM 
  SIEBEL.S_LST_OF_VAL 
GROUP BY 
  'Workflow Monitor Agent (WorkMon) Component Crashes in DICIsColEncrypted() Due To S_LST_OF_VAL Volume (Doc ID 2737259.1)' 
HAVING 
  COUNT(row_id) > 1000000;
",2737259.1,"To fix the issue, follow below steps:

Run ""RRCleanup.exe"" as per IP2017 : Should be cleaned up S_LST_OF_VAL records during the RRcleanup.exe execution ? (Doc ID 2436483.1) which is available from 18.9 onwards

Ref: IP2017 : Should be cleaned up S_LST_OF_VAL records during the RRcleanup.exe execution ? (Doc ID 2436483.1)",,,,2,Siebel CRM,WRKFLWQ2968,MNTRGNTQ2968,WEEK,SUN,P2P: Purchasing,All realtime processing of workflows will fail if WorkMon crashes.,Siebel - CRM,Siebel CRM
SIEBEL_WF_MONITOR_LVL,"SELECT 
  (
    'ROW_ID = ' || wf.row_id || '; NAME = ' || wf.name || '; DATE CREATED = ' || wf.created || '; MONITOR LEVEL CD= ' || wf.monitor_lvl_cd
  ) AS Key_data, 
  'Proposed solution: High Volume of Data Collected in Tables S_WFA_INST_LOG, S_WFA_INSTP_LOG, and S_WFA_STPRP_LOG (Doc ID 478169.1)' Solution, 
  'Y' as Event_raised 
FROM 
  siebel.s_wfa_dploy_def wf, 
  siebel.s_app_ver vs 
WHERE 
  UPPER(wf.monitor_lvl_cd) <> 'NONE' 
  AND wf.last_upd < (SYSDATE - 1) 
  AND (
    TO_NUMBER(
      SUBSTR(vs.app_ver, 2, 3)
    )< 20 
    OR vs.app_ver IN (
      'v20.1', 'v20.2', 'v20.3', 'v20.4', 
      'v20.5', 'v20.6'
    )
  ) 
UNION 
SELECT 
  (
    'ROW_ID = ' || wf.row_id || '; NAME = ' || wf.name || '; DATE CREATED = ' || wf.created || '; MONITOR LEVEL CD= ' || wf.monitor_lvl_cd
  ) AS Key_data, 
  'Proposed solution: High Volume of Data Collected in Tables S_WFA_INST_LOG, S_WFA_INSTP_LOG, and S_WFA_STPRP_LOG (Doc ID 478169.1)' Solution, 
  'Y' as Event_raised 
FROM 
  siebel.s_rr_workflow wf, 
  siebel.s_app_ver vs 
WHERE 
  UPPER(wf.monitor_lvl_cd) <> 'NONE' 
  AND wf.last_upd < (SYSDATE - 1) 
  AND (
    TO_NUMBER(
      SUBSTR(vs.app_ver, 2, 3)
    )>= 21 
    OR vs.app_ver IN (
      'v20.7', 'v20.8', 'v20.3', 'v20.9', 
      'v20.10', 'v20.11', 'v20.12'
    )
  )",478169.1,"The monitoring level should be set appropriately. If there is no need to monitor the process, set the value to ""0 - None"" which prevents any data to be written into these tables.
 
If monitoring level is enabled for business reasons, regularly use the Purge button located in Site Map > Administration - Business Process > Workflow Instance Monitor >   Process Instances applet, to keep only the relevant data in these tables.
 
In situations where an incorrect setting of the monitoring level leads to these tables reaching a critical size that could lead to a database failure, the purge functionality may not help to recover quickly. In this case, the following tables can be entirely cleared with a database vendor utility:
 
S_WFA_INST_LOG
S_WFA_INSTP_LOG
S_WFA_STPRP_LOG
S_WFA_DPLOY_DEF
 

