Metric Name,SQL Statement,Solution KM Note,Solution for the issue,Application Code,Issue Summary,Issue Description,Issue Severity,Product to raise SR if help needed,Sr Component,Sr Sub Component,Scheduling,Scheduling Details,Business Flow,Business Impact,Prod Family,Prod Area
NOTE: From Siebel 20.7 or later version, Workflow object was migrated into Workspaces and the following ""S_WFA_DPLOY_DEF"" table was replaced by ""S_RR_WORKFLOW"" table. This new table is similar to ""S_WFA_DPLOY_DEF"", which contains a compiled definition of each deployed Workflow Process. For more information, please see the following Siebel New Product feature TOI's ""Siebel CRM 2020 TOI: Workflow in Workspaces Functional Overview"":

How to Subscribe for Latest Siebel CRM TOI? (Doc ID 2499120.1)
 
NOTE: However, the following important notes should be considered:
 
The table S_WFA_DEFN_LOG must be kept intact.
 
No selective statement can be provided, all data will be removed. This implies that all the monitoring data gathered will be lost and assumes that there is no need for these log records to be reviewed or used at any time.
 
This practice should not be common and in such situations, the above steps a and b should be carefully considered.",,,,2,Siebel CRM,WRKFLWQ2968,PRCSSMNGQ2968,DAY,1,P2P: Purchasing,Performance impact while executing workflows.,Siebel - CRM,Siebel CRM
SIEBEL_TBUI_LOG,"SELECT SUM(CNT) as KEY_DATA,
'Internal Logic In Business Service Task Log Cleanup Service Method: Cleantasklon Execution (Doc ID 2435114.1)' AS SOLUTION 
FROM
(SELECT COUNT(*) CNT
FROM SIEBEL.S_TU_INST
WHERE COMPLETED_FLG = 'Y' 
AND CREATED < (SYSDATE - 2) 
AND TASK_ID_VAL NOT IN (SELECT ROW_ID FROM SIEBEL.S_TU_INST WHERE COMPLETED_FLG = 'N')
UNION ALL
SELECT COUNT(*) CNT FROM SIEBEL.S_TU_LOG WHERE 
CREATED < (SYSDATE - 2) AND
TASK_ID_VAL NOT IN (SELECT ROW_ID FROM SIEBEL.S_TU_INST WHERE COMPLETED_FLG = 'N'))",2435114.1,"Internal logic for Business Service 'Task Log Cleanup Service' invoke method: 'CleanTaskLog'

1. First it will query for all the incomplete task instance records and get task_id_val

2. It will execute one more query on S_TU_INST table with completed flag = Y and task _id_val not in above fetched task_id_val's

It will insert the above query results in temp table

3. After that it will delete records from all task log tables with task_id_val and txn_id available in temp table",,,,2,Siebel CRM,TSKUIQ2968,TSKXCTNQ2968,DAY,1,,"TBUI Performance issue due to huge data present in S_TU_LOG /S_TU_INST table

S_TU_LOG and S_TU_INST tables not cleared due to Task cleanup job/comp not working
X`",Siebel - CRM,Siebel CRM
SIEBEL_AM_COMPONENT,"SELECT 
  A.NAME || ' POSITION COUNT IS ' || COUNT(NAME) KEY_DATA, 
  'DefaultT Position = Siebel Administrator Causes AsgnSrvr To Go Offline, Errors SBL-ASG-00027 and SBL-ASG-00024 (Doc ID 2375916.1))' AS SOLUTION, 
  COUNT(NAME) AS EVENT_RAISED 
FROM 
  SIEBEL.S_POSTN A 
WHERE 
  A.NAME IN (
    SELECT 
      POSTN_DFLT_NAME 
    FROM 
      SIEBEL.S_ASGN_OBJECT
  ) 
GROUP BY 
  A.NAME",2375916.1,"This issue reported as bug and bug details provided:

Bug 27446932 : DEFAULT POSITION = SIEBEL ADMINISTRATOR CAUSES ASGNSRVR TO GO OFFLINE

Till the bug is fixed, the work around is:

Rename position(s) having the same name leaving only one position having Name = Siebel Administration, and restart AsgnSrvr component.

In this case, rename one of Siebel Administrator to a different name, and I rename the one having Position ROW_ID = '04-HKCSE' to Siebel Administrator2. To do that, log into application, go to Administration - Group > Positions, query for Position by entering ""Siebel Administrator"" (name enclosed in double quotes) in Position field, 2 records are returned:

Division                     Position                   ROW_ID
Siebel Administration  Siebel Administrator  0-5200
Default Organization  Siebel Administrator   04-HKCSE

Choose the record having  ROW_ID = 04-HKCSE  (use Help > About Record, or Menu > About Record)
Update Position = Siebel Administrator2 for ROW_ID = '04-HKCSE'.
After that query for Position by entering ""Siebel Administrator"" (name enclosed in double quotes) in Position field, and only one record is returned.
Restart AsgnSrvr component.
AsgnSrvr is successfully started up.

The reason for renaming ROW_ID = '04-HKCSE' and not ROW_ID = '0-5200' is because the vanilla Siebel Administrator position is the one with ROW_ID = '0-5200' which should be left as is and should not be renamed.",,,,2,Siebel CRM,ASGMNGRQ2968,AMBTCHMDQ2968,HOUR,1,,"Assigment Manager Component is offline
'Default Position' for Assignment object should be unique, if not the Assignment Manager will find multiple records and component will not come online.",Siebel - CRM,Siebel CRM
SIEBEL_EMAIL_SSL_TIMEOUT,"SELECT DISTINCT 
('ROW_ID = ' || x.row_id || '; CONTROL NAME = ' || x.control_name || '; PARAM NAME = ' || x.param_name || '; VALUE = ' || x.value || '; VALUE2 = ' || y.value) AS KEY_DATA,
'Proposed solution: SSL For POP3 (MS Exchange 2010) is Failing On Siebel 8.1.1.10 , getting ERROR:Timeout reading data from socket. (Doc ID 1932712.1)' AS SOLUTION, 
'Y' as EVENT_RAISED
FROM (
      SELECT 
      B.ROW_ID,
      A.NAME CONTROL_NAME,
      D.NAME PARAM_NAME,
      C.VALUE
      FROM  
      SIEBEL.S_CM_CNCTR A JOIN SIEBEL.S_CM_PROF B ON A.ROW_ID=B.CM_CNCTR_ID
                   JOIN SIEBEL.S_CM_PROF_PARM C ON B.ROW_ID=C.CM_PROF_ID
                   JOIN SIEBEL.S_CM_CNCTR_PARM D ON C.CM_CNCTR_PARM_ID=D.ROW_ID
      WHERE A.NAME IN 
	  ('Internet SMTP/IMAP Server',
	   'Internet SMTP/POP3 Server')
      AND D.NAME IN 
      ('IMAP Timeout',
       'POP3 Timeout')
       AND C.VALUE>'0' )x
JOIN 
      (
	  SELECT 
      B.ROW_ID,
      A.NAME CONTROL_NAME,
      D.NAME PARAM_NAME,
      C.VALUE
      FROM  
      SIEBEL.S_CM_CNCTR A JOIN SIEBEL.S_CM_PROF B ON A.ROW_ID=B.CM_CNCTR_ID
                   JOIN SIEBEL.S_CM_PROF_PARM C ON B.ROW_ID=C.CM_PROF_ID
                   JOIN SIEBEL.S_CM_CNCTR_PARM D ON C.CM_CNCTR_PARM_ID=D.ROW_ID
      WHERE A.NAME IN  
	  ('Internet SMTP/IMAP Server',
	   'Internet SMTP/POP3 Server')
      AND D.NAME IN 
      ('Enable SSL for POP3',
       'Enable SSL for IMAP',
       'Enable SSL for SMTP',
       'Enable TLS for IMAP',
       'Enable TLS for POP3',
       'Enable TLS for SMTP')
       AND UPPER(C.VALUE)='TRUE')Y 
       ON X.ROW_ID=Y.ROW_ID ",1932712.1,"The issue was resolved by doing the following steps:

 

a. old emails in Incoming folder were deleted (archived)

../siebsrvr/bin/incoming
../siebsrvr/bin/failed (this one was empty)
../siebsrvr/bin/queued

b. email driver parameter 'POP3 Timeout' = 0 (it was set to default 60). Normally we recommend to set this parameter to 0 when using SSL , meaning there is no timeout on the Siebel side and letting email server use its own timeout.

c. CommInbound Receiver component was restarted.",,,,2,Siebel CRM,CMSRVMLQ2968,EMLCNFGRQ2968,WEEK,MON,Accounting to Financial Reports: Reporting,Inbound Emails will not get processed into Siebel and mailbox will not get cleared.,Siebel - CRM,Interaction
SIEBEL_S_EAI_QUEUE,"SELECT
('ROW_ID = ' || QI.ROW_ID || '; NAME = ' || Q.NAME || '; QUEUED_TS = ' || TO_CHAR(FROM_TZ(CAST(QI.QUEUED_TS AS TIMESTAMP), 'GMT') AT TIME ZONE 'US/Eastern', 'MM-DD-YYYY HH:MI:SS AM') 
|| '; SEQ_NUM = ' || QI.SEQ_NUM || '; STATUS_CD = ' || QI.STATUS_CD || '; QUEUE_REF_VAL = ' || QI.QUEUE_REF_VAL || '; QUEUE_REF_VAL2 = ' || QI.QUEUE_REF_VAL2
|| '; QUEUE_REF_VAL3 = ' || QI.QUEUE_REF_VAL3 || '; COMMENTS = ' || QI.COMMENTS ) AS KEY_DATA,
'Proposed solution: Smart Sensor for MAU Project NYJC SIEBEL_S_EAI_QUEUE (Doc ID 2699684.1) ' AS SOLUTION, 
'Y' as EVENT_RAISED
FROM 
SIEBEL.S_EAI_QUEUE_ITM QI 
INNER JOIN SIEBEL.S_EAI_QUEUE Q ON QI.QUEUE_ID = Q.ROW_ID 
WHERE 
Q.NAME = 'NYJC Business Exception Queue' 
AND QI.QUEUE_REF_VAL LIKE '%DELE%' 
AND QI.CREATED >= ((CAST(SYSDATE AS TIMESTAMP) AT TIME ZONE 'UTC')-.58/24)",2699684.1,"The resolutions actions that can be performed are:

1. Login to Siebel and navigate to Site Map > Administration - Integration > EAI Queue;

2. In the first applet, query the list where the queue name = 'NYJC Business Exception Queue'.

3. Next query for the sequence number provided in the Service Request.

4. Review the comments, attachment and reference column values to determine the cause of the exception.

5. Take the appropriate action to resolve.",,,,2,Siebel CRM,EAIQ2968,WBSRVCSQ2968,WEEK,MON,,NYJC Business can be impacted if the EAI Queue contains exceptions records that were not processed.,Siebel - CRM,Interaction
SIEBEL_CONFIG_CALC_FIELD,"SELECT 
  'Y' AS Event, 
  'Getting Generic SSA NOTOK Error When Scripting Is Enabled After Migrating From IP16 To IP 17 (Doc ID 2709975.1)' AS Solution,
  'Business Component= ' || bc.name || ' Field Name= ' || f.name || ' Type= ' || f.type || ' Calculated Value= ' || f.calcval AS Key_data
FROM 
  siebel.s_field f, 
 siebel. s_buscomp bc 
WHERE 
  f.buscomp_id = bc.row_id 
  AND f.calcval LIKE 'Count%' 
  AND UPPER(f.type) = 'DTYPE_TEXT';
",2709975.1,"1. Login to Siebel Tools
2. Create new development workspace and open the workspace
3. Query for Business Component in which we are facing this issue
4. Query for the field : CDOS Clm Std Count ==> Calculated expression : Count (""HTIM MDF Claims Std"")
5. Change the Type from DTYPE_TEXT to DTYPE_NUMBER
6. Login to application
7. Inspect the dev workspace and test the scenario
8. Deliver the changes to MAIN workspace if the test results passed",,Getting Generic SSA NOTOK error when Scripting is enabled,Getting Generic SSA NOTOK error on changing the Service Request Field Value,2,Siebel CRM,VBSCRPTQ2968,CNSCRPTQ2968,WEEK,FRI,,Blocker in specific functionality wherever we are using the calculated field in scripting with data types mismatch,Siebel - Config and Integrations,Configuration Tools
SIEBEL_UPT_RUNTIME_EVENTS,"SELECT ('ROW_ID = ' || A.ROW_ID || '; SYSTEM_PREFERENCE = ' || A.SYS_PREF_CD || '; VALUE = ' || A.VAL || '; DATE CREATED = ' || A.CREATED) AS KEY_DATA, 
'Proposed solution: Configuring Usage Pattern Tracking (UPT) (Doc ID 2259206.1)' AS SOLUTION, 
'Y' as EVENT_RAISED from SIEBEL.S_SYS_PREF A 
WHERE SYS_PREF_CD = 'Enable UPT' and VAL='TRUE'", 2259206.1,"To fix the issue, please refer: Configuring Usage Pattern Tracking (UPT) (Doc ID 2259206.1)",,,,2,Siebel CRM,CLNTFUNCQ2968,ACCNTSQ2968,MONTH,1,,"UPT functionality required for tracking usage pattern information. 
This was concluded to be only for Dev and testing environment and not valid for production.",Siebel - CRM,Siebel CRM
SIEBEL_S_ESCL_REQ_MONITOR,"SELECT
('REQ_ID = ' || REQ_ID || '; CREATED = ' || CREATED || '; CREATED_BY = ' || CREATED_BY || '; BT_ROW_ID = ' || BT_ROW_ID || '; GROUP_ID = ' || GROUP_ID
|| '; RULE_ID = ' || RULE_ID || '; TBL_NAME = ' || TBL_NAME) AS KEY_DATA,
'Proposed solution: Why Workflow policies not getting triggered? (Doc ID 503856.1)' AS SOLUTION, 
'Y' as EVENT_RAISED
FROM
SIEBEL.S_ESCL_REQ
WHERE RULE_ID IN 
(SELECT ROW_ID FROM SIEBEL.S_ESCL_RULE WHERE EXPIRE_DT IS NOT NULL AND EXPIRE_DT <= SYSDATE)",503856.1,"Please use the following steps to troubleshoot when encountering similar behavior:

1. Ensure your Workflow Policies have a valid activation date and no expiration date set.

2. Determine if the affected Workflow Policies have an Action to run a WF Process.

3. Ensure WorkMon component is running against the right WF Policy Group.

4. Ensure trigger.sql file has the correct trigger information for your WF Policy Rules and Group.

5. Verify that the 'Generate Triggers' Server Task has been run to drop and recreate the Database triggers

6. Run the Generate Triggers server task with the below parameters:

To Drop Triggers:

EXEC = True
Remove = True

To Generate Triggers:

EXEC = True
Remove = False

7. Ensure records are inserted into the S_ESCL_REQ table for the affected Policy Rules.

8. Confirm that the Workflow Process Manager is up and running. Make sure that all related tasks are running and not hanging.",,,,2,Siebel CRM,WRKFLWQ2968,MNTRGNTQ2968,DAY,1,P2P: Purchasing,This issues comes up when WorkMon component stops monitoring the table due to any errors reported in processing workflow. Increased number of records in S_ESCL_REQ will cause application level performance issues.,Siebel - CRM,Siebel CRM
SIEBEL_COND_EXPR_ACTION_RUNTIME_EVENT_CRASH,"SELECT 
  COUNT(row_id) AS Event, 
  'Conditional Expression In Runtime Event Action With Length More Than 1000 Is Crashing (Doc ID 2573980.1)' AS Solution 
FROM 
  SIEBEL.s_ct_action 
WHERE 
  LENGTH(cond_expr) > 1000 
HAVING 
  COUNT(row_id) >= 1;",2573980.1,"A possible workaround to avoid the crash is increase the property TextLengh to 2000 for Expression Designer VBC. Here are the steps:

1- On Siebel Tools open a new Developer workspace under MAIN or Integration workspace in menu Workspace/Create or on Web Tools open the Workspace Dashboard click right top corner cubicle icon and click Create.

2 - Siebel Tools or Web Tools and select on Object Explorer Business Component object.: Expression Designer VBC

2 - Search for Business Component with Name = ""Expression Designer VBC""

3 - Expand Business Component on Object Explorer and select Field

4 - Search for Field with Name = ""Expression""

5 - Set the Property TextLength to 2000 for field Expression of BC Expression Designer VBC (this would match the BC Personalization Action field Condition Expression which is the maximum size that can be store on this original store).

6 - Save the changes stepping out and Checkpoint/Submit for Deliver/ Deliver the changes to MAIN workspace or Integraton Workspace as appropriate.",,Application Object Manager crash when Reviewing Runtime Events,Customer may hit AOM crash when trying to review a existing Runtime Action Conditional Expression with more than 1000 characters.,2,Siebel CRM,CLNTFUNCQ2968,ACCNTSQ2968,WEEK,WED,,"This can cause a Siebel Application crash, so may affect several Siebel users sporadically",Siebel - CRM,Siebel CRM
SIEBEL_S_TASK_INBOX,"SELECT
('ROW_ID = ' || item.row_id || '; NAME = ' || item.name || '; STATUS_CD = ' || wfinstance.status_cd|| '; INTERNAL STAT VAL = ' || wfinstance.internal_stat_val || '; DATE CREATED = ' || item.CREATED) AS KEY_DATA,
'Proposed solution: Cannot Resume Paused Task (SBL-BPR-00536) (SBL-BPR-00520) (Doc ID 1424538.1)' AS SOLUTION, 
'Y' as EVENT_RAISED
FROM 
SIEBEL.S_UNVBX_ITEM ITEM,
SIEBEL.S_UNVBX_ITMTASK ITEMTASK,
SIEBEL.S_WFA_INSTANCE WFINSTANCE
WHERE 
ITEMTASK.UNVBX_ITEM_ID=ITEM.ROW_ID
AND WFINSTANCE.EXEC_INST_VAL=ITEM.OBJECT_VAL
AND WFINSTANCE.STATUS_CD='ACTIVE'
AND WFINSTANCE.INTERNAL_STAT_VAL<>3",1424538.1,"This is expected behavior, however the following workaround can be implemented to correct the paused task records data:

1. Write a custom business service with search for the paused task records with active in Task Instance business component.

2. Update the value of the status in Task Instance business component to Paused for the records retrieved.",,,,3,Siebel CRM,TSKUIQ2968,INBXQ2968,DAY,1,,Issue leads to users not able to resume tasks causing delays in capturing business data.,Siebel - CRM,Siebel CRM
COPY_SIEBEL_SQL_TEST1,"SELECT DISTINCT COUNT(*) AS EVENT
FROM SIEBEL.S_CONTACT",,This is Test ME for Siebel with ODM,,,,2,Siebel CRM,SYSADMQ2968,SYSTMADMNQ2968,MIN,1,Discrete Manufacturing,Dummy metric extension for service implementation testing,Siebel - Config and Integrations,Configuration Tools
SIEBEL_S_XMLP_REPOUTPT_ERROR,"SELECT 
SUM(event_raised) as EVENT_RAISED,
LISTAGG(NAME, '; ')
WITHIN GROUP (ORDER BY NAME) ""KEY_DATA"",
'SRDC - What data does Oracle Support need to troubleshoot Reports - BIP issues ? (Doc ID 1674833.1)' AS SOLUTION
FROM  
(
select CASE WHEN z.status_cd='Error' THEN '1' ELSE '0' END AS EVENT_RAISED,z.* from (
SELECT ROWNUM,Y.* FROM
(
SELECT X.ROW_ID,
X.STATUS_CD,
X.NAME,
X.CREATED,
X.ERROR_MSG
FROM SIEBEL.S_XMLP_REPOUTPT X
ORDER BY X.CREATED DESC)Y
WHERE ROWNUM <= 4
ORDER BY  ROWNUM ASC) z)zz
WHERE event_raised='1' 
",1674833.1,"Siebel BIP Report generation is failing.

This has to analyzed and fixed, as documented in ""SRDC - What data does Oracle Support need to troubleshoot Reports - BIP issues ? (Doc ID 1674833.1)""
Please let us know if you want to issue.",,,,2,Siebel CRM,RPTSQ2968,BIPUBINSTLQ2968,HOUR,1,Accounting to Financial Reports: Legal Reporting,When reports are not executed there can be significant business impact.,Siebel - CRM,Siebel CRM
SIEBEL_S_XMLP_REPOUTPT_PERFORMANCE,"SELECT LISTAGG(NAME, '; ')
WITHIN GROUP (ORDER BY NAME) ""KEY_DATA"",
'Proposed solution: Improving the performance of Siebel BI Publisher Report Generation ( Doc Id 1392449.1)' AS SOLUTION,
SUM(test_performance) as EVENT_RAISED
FROM
(
SELECT CASE WHEN RUN_TIME_SECONDS>60 THEN '1' ELSE '0' END AS test_performance,
Y.*
FROM
(
SELECT
X.NAME,
X.RUN_TIME_SECONDS FROM
(SELECT
ROUND(((LAST_UPD-CREATED)*24*60*60),1) RUN_TIME_SECONDS,
A.NAME
FROM
SIEBEL.S_XMLP_REPOUTPT A
WHERE A.STATUS_CD='Success'
ORDER BY A.CREATED DESC
)X
WHERE ROWNUM <= 3
ORDER BY ROWNUM DESC
)Y
)Z
WHERE test_performance=1",1392449.1,"Siebel BIP Report performance is detected. 
This are several causes for the performance issue which needs to be analyzed & fixed, as documented in ""Proposed solution: Improving the performance of Siebel BI Publisher Report Generation ( Doc Id 1392449.1)""
Please let us know if you want to fix the performance issue with Siebel Reports.",,,,2,Siebel CRM,RPTSQ2968,RSPRFMQ2968,DAY,1,Accounting to Financial Reports: Legal Reporting,"Slow performance on running Siebel reports affects the business users and might even 
affect the overall performance of Siebel Enterprise.",Siebel - CRM,Siebel CRM
SIEBEL_SYSTEM_REQUIRED_WORKFLOWS,"SELECT
COUNT(row_id) AS Event,
'How to Verify If All The System Required Workflows Are Active In Design Time Repository Or Runtime Repository Environment (Doc ID 2828132.1)' AS Solution
FROM
SIEBEL.S_RR_WORKFLOW T1
WHERE
(T1.COMPILED_OBJ_DEFN IS NOT NULL AND T1.WS_ID IN (SELECT ROW_ID FROM S_WORKSPACE WHERE NAME='MAIN' AND ROWNUM<=1 )
AND
T1.VERSION_NUM <= (SELECT VERSION_NUM  FROM S_WS_VERSION WHERE WS_ID IN (SELECT ROW_ID FROM S_WORKSPACE WHERE NAME='MAIN' AND ROWNUM<=1) AND REPOSITORY_ID=(SELECT ROW_ID FROM S_REPOSITORY WHERE NAME='Siebel Repository') AND ROWNUM=1)
AND
T1.NAME IN ('UDA Acknowledgement',
'UDA Batch Deployment',
'UDA Batch Import',
'UDA Data Query',
'UDA Deploy',
'UDA Deployment',
'UDA Environment Verification',
'UDA HTTP Transport',
'UDA Import File',
'UDA Prepare',
'UDA Target Workflow',
'File Transfer Workflow'))",2828132.1,"How to Verify if System Required workflows are Active in any Design time Repository or Runtime Repository environment?

Solution:

1. Execute below query to identify active workspace Id and Repository Id of the application

SELECT ROW_ID ""Workspace Id"",REPOSITORY_ID FROM SIEBEL.S_WORKSPACE WHERE NAME='MAIN' AND ROWNUM<=1 ORDER BY CREATED DESC

Note workspace Id and repository Id which can be used in below SQL

 2. Use below sql to identify the latest version of the active workspace by replacing <Workspace Id> and <Repository Id> values 

SELECT VERSION_NUM ""Workspace Version Number"",WS_ID ""Workspace Id"" FROM SIEBEL.S_WS_VERSION WHERE WS_ID=<Workspace Id> AND REPOSITORY_ID=<Repository Id> AND ROWNUM=1 ORDER BY VERSION_NUM DESC

Note down the version number and workspace id from above sql
  

3. Following SQL can be used to validate if any of the system workflows are in-active in S_RR_WORKFLOW run time table:

SELECT

T1.NAME,
T1.COMPILED_OBJ_DEFN

FROM
SIEBEL.S_RR_WORKFLOW T1

WHERE

(T1.COMPILED_OBJ_DEFN IS NULL AND T1.WS_ID = <Workspace Id> AND T1.VERSION_NUM <= <Workspace Verison Number> AND T1.NAME IN ('UDA Acknowledgement',

'UDA Batch Deployment',

'UDA Batch Import',

'UDA Data Query',

'UDA Deploy',

'UDA Deployment',

'UDA Environment Verification',

'UDA HTTP Transport',

'UDA Import File',

'UDA Prepare',

'UDA Target Workflow',

'File Transfer Workflow'))

ORDER BY

T1.NAME, T1.VERSION_NUM DESC

 If above query is fetching any result, Perform following steps to activate the identified workflows:

