Metric Name,SQL Statement,Solution KM Note,Solution for the issue,Application Code,Issue Summary,Issue Description,Issue Severity,Product to raise SR if help needed,Sr Component,Sr Sub Component,Scheduling,Scheduling Details,Business Flow,Business Impact,Prod Family,Prod Area
1. Copy the workflow name from above sql and login to Siebel Tools in Development environment

2. Create a developer workspace and query for the workflow name identified in step.1

3. Activate the workflow by un-checking ""Inactive"" flag

4. Deliver the developer workspace to Integration Workspace or MAIN depending on which workspace is being migrated to higher versions.

5. Perform Full or Incremental migration and ensure that the above sql is showing 0 results.",,,,2,Siebel CRM,WRKFLWQ2968,OTHRQ2968,WEEK,SUN,P2P: Purchasing,Verify if System Required workflows are Active in any Design time Repository or Runtime Repository environment,Siebel - CRM,Siebel CRM
SIEBEL_S_USER_FLAG,"SELECT 
  COUNT(row_id) AS Event, 
  'Siebel Application Hangs with ""Handling Logon"" and Error ""Unable to create the business service (SBL-DAT-00227)"" (Doc ID 2558359.1)' AS Solution 
FROM 
  SIEBEL.s_user 
WHERE 
  UPPER(user_flg) = 'N'
",2558359.1,"1. Login to Database
2. Update S_USER.USER_FLG to Y
3. Access Siebel application and see user preference files are getting created",,Cannot login to application SBL-DAT-00227 error,"Required	
When trying to login to application getting message on browser ""The Web engine has not been initialized properly. Because:. Unable to create the",2,Siebel CRM,SYSADMQ2968,HNGQ2968,DAY,1,,It will impact siebel application to load for users,Siebel - CRM,Siebel CRM
SIEBEL_S_UI_ORPHAN_RECORDS,"SELECT 'ORPHAN RECORDS COUNT FOR SIEBEL.S_UI_EXPR/SIEBEL.S_UI_OBJECT AND SIEBEL.S_UI_OBJ_EXP_FL/SIEBEL.S_UI_FILE RELATIONSHIP IS ' || SUMM KEY_DATA,
'Proposed solution: IP18 Repository Export Failing (Doc ID 2484063.1)' AS SOLUTION,
SUMM as EVENT_RAISED
FROM
(
SELECT SUM(CNT) SUMM FROM (
--This NOT EXISTSs will return THE COUNT FOR all records from the S_UI_OBJ_EXPR table where there are no records in the SIEBEL.S_UI_OBJECT/SIEBEL.S_UI_EXPR/SIEBEL.S_UI_FILE table for the given UI_OBJECT_ID/UI_EXPR_ID/UI_FILE_ID
SELECT count(*)CNT FROM SIEBEL.S_UI_OBJ_EXPR WHERE NOT EXISTS
(SELECT 1 FROM SIEBEL.S_UI_OBJECT WHERE SIEBEL.S_UI_OBJECT.row_id = SIEBEL.S_UI_OBJ_EXPR.UI_OBJECT_ID)
AND SIEBEL.S_UI_OBJ_EXPR.repository_id = (SELECT ROW_ID FROM SIEBEL.S_REPOSITORY WHERE NAME='Siebel Repository') 
UNION ALL
--This NOT EXISTSs will return THE COUNT FOR all records from the SIEBEL.S_UI_OBJ_EXP_FLR table where there are no records in the SIEBEL.S_UI_FILE/SIEBEL.S_UI_OBJ_EXPR table for the given UI_FILE_ID/UI_OBJ_EXPR_ID
SELECT count(*)CNT FROM SIEBEL.S_UI_OBJ_EXP_FL WHERE NOT EXISTS
(SELECT 1 FROM SIEBEL.S_UI_FILE WHERE SIEBEL.S_UI_FILE.row_id = SIEBEL.S_UI_OBJ_EXP_FL.UI_FILE_ID)
AND SIEBEL.S_UI_OBJ_EXP_FL.repository_id = (SELECT ROW_ID FROM SIEBEL.S_REPOSITORY WHERE NAME='Siebel Repository')
))",2484063.1,"Cleanup both S_UI_OBJ_EXPR and S_UI_OBJ_EXP_FL tables that contained orphan records. After deleting these records the Repository Export should complete without issues.

Note: The above is an example, but any tables that contained orphan records would need to be cleaned up as well.",,,,2,Siebel CRM,SYSADMQ2968,DTMGRTNQ2968,DAY,1,,Import/Export and upgrade process fails  due to orphans records causing delays.,Siebel - Technology,Core Technology
SIEBEL_ENABLE_SCRIPT_ENGINE,"SELECT
('ROW_ID = ' || row_id || '; SYS_PREF_CD = ' || SYS_PREF_CD || '; VALUE = ' || VAL || '; COMMENTS = ' || COMMENTS || '; DATE CREATED = ' || CREATED) AS KEY_DATA,
'Proposed solution: -	ST Scripting Engine - Available in Siebel 7.7.2.3 and After, and 7.8.2 and After, and the Default Engine in 8.0 and After. (Doc ID 478181.1)' AS SOLUTION, 
'Y' as EVENT_RAISED
FROM 
SIEBEL.S_SYS_PREF 
WHERE 
SYS_PREF_CD = 'Enable ST Script Engine' 
and VAL='FALSE'",478181.1,"To fix the issue, please refer following scripting recommendations: ST Scripting Engine: Availability and Usage (Doc ID 478181.1)",,,,2,Siebel CRM,VBSCRPTQ2968,OTHER,MONTH,1,,"There is no known issue reported so far in production environment, however, as T Engine is not supported anymore, it should warn customer still using T Engine to move to ST Engine",Siebel - Config and Integrations,Configuration Tools
SIEBEL_TEST_PLAN_FOR_TEST_SET,"SELECT 
  'Y' AS Event, 
  'Doc ID 2514127.1' AS Solution, 
  'Row_id= ' || row_id || ' name=' || name || ' has no QA_TEST_PLAN_ID associated' AS Key_Data 
FROM 
  siebel.t_test_set 
WHERE 
  QA_TEST_PLAN_ID IS NULL;
",2514127.1,"1) Go to Site Map > Projects and create a Project record. This will be reference in Test Plan in Release field. For example you can create a Project with Name = ""20.8 Update"" or Name = ""June Release""

2) Go to Site Map > Release > Test Plan Administration and create a Test Plan setting the required fields, notice Release pick list point to Project.

3) Create a Test Set in Site Map > Release > Test Set and make sure to set Test Plan column with record created on item 2) above. It is required to be able to Create Test Passes. Drill down on it.

4) Add a Test Script that was previously recorded, generated and imported using the Record Panel (Camcoderd icon when login with ?SWECmd=AutoOn at the end of the URL)

5) Create a Master Suite Site Map > Release > Master Suite and drill down on it

6) Add the Test Set created on item 1)

7) Create a Automation Execution Configuration at Site Map > Release > Automation Execution Configuration

8) Schedule the Automation Execution Configuration record created on item 5) using Schedule Run. Attachment will be created on grand child attachment applet, double check Test Plan is present in <Master Suite name>.csv file that columns ""QA Test Plan Id"" & ""QA Test Plan Name"" are populated.

9) Login to 3rd party Jenkins application integrated with Siebel and execute the Jenkins Siebel Test Execution (STE) Job run to process the Automation Execution Configuration

10) After Jenkins slave node successful executed the STE Job run, refresh the record at Site Map > Release > Automation Execution Configuration created pm item 5)

11) On grand child applet Attachments select the record <Test Run #>_<Run #>_<Master Suite Name>_MasterSuite_<Run#>.xml

12) On grand child applet Attachments click on button ""Create Test Passes""

13) Confirm that the Test Passes has been created in Site Map > Test Pass.",,,,3,Siebel CRM,SYSADMQ2968,TSTTMTNQ2968,WEEK,SUN,,User not able to Create Test Passes,Siebel - CRM,Siebel CRM
SIEBEL_EMR_HIGHNUMBER_PROFILES,"SELECT  'For SERVER= ' || T2.SERVER_NAME || ' the Response Groups and associated email Profiles COUNT= ' || COUNT(T2.ROW_ID) KEY_DATA,
'Recommended Number of Email Profiles per Siebel Server Machine when using eMail Response(Doc ID 475446.1)' AS SOLUTION,
COUNT(T2.ROW_ID) as EVENT_RAISED
FROM
SIEBEL.S_CM_INGRP_SRC T1, 
SIEBEL.S_CM_INGRP T2 
WHERE 
T1.CM_INGRP_ID = T2.ROW_ID 
AND T2.STATUS_CD='Active'
GROUP BY T2.SERVER_NAME",475446.1,"If you are encountering random crashes with eMail Response (like that above) and you have a high number of email profiles on that machine then you should reduce the number of profiles. The number of Response Groups is irrelevant and the issue is based on the number of email profiles.
 
It is recommended that for a Windows machine with 4GB of RAM and 4 CPU’s that you should have approx 40 email profiles. If you require more than 40 email profiles, then you should look to include these on a different Siebel Server running eMail Response.
 
The above recommendation is based on tests performed in-house. It may be possible to be able to increase the number of profiles running on an Operating System (in other words, UNIX) where the memory usage is different. 
Note that using Siebel 8.x , IP 13 (14,15) - IP 16 releases (where the architecture of Email Response has not changed)  and having more powerful machines Technical Support would still recommend to use the above guidelines (based on our experience with the customers) - using around 40 email Profiles maximum to avoid any performance related issues.",,,,2,Siebel CRM,CTIQ2968,CTFNCTNLQ2968,DAY,1,Accounting to Financial Reports: Reporting,"Instability on Siebel Email Response on processing inbound emails, CommInboundRcvr crashes.
The behavior occurs when on Siebel Server the administrator enable multiple Response Groups to monitor a large number of mail box associating multiple email profiles (mail box) to active Response Groups.",Siebel - CRM,Siebel CRM
SIEBEL_NEW64BITEMAILDRIVER,"SELECT 
  COUNT(b.row_id) AS Event,
  'ALERT: How To Upgrade To JRE 64-bit support for Siebel IMAP and POP3 Driver for Email Response; Replaces 32-bit Driver From Siebel 21.3 and later (Doc ID 2761440.1)' AS Solution
FROM 
  siebel.S_CM_CNCTR_PARM A, 
  siebel.S_CM_CNCTR B 
WHERE 
  B.ROW_ID = A.CM_CNCTR_ID 
  and B.LIB_NAME = 'sscmmail' 
  AND A.NAME = 'Mail Servlet URL'
",2761440.1,"Here are detailed steps on how to setup the new 64-bit JRE for Siebel IMAP/POP3 driver in Siebel Email Response that replaces old 32-bit introduced in Siebel CRM 21.3:

1. Obtain the public certificate for the IMAP or POP3 Server and save it as .cer file, for more details verify Document How to obtain public certificate for POP3 or IMAP Server (Doc ID 2761455.1)

2. When you are using secure protocol for IMAP and POP3 using JavaMail customer should obtain the public certificate AND public Root CA certificate that signed the Email Server's certificate.

a. This applies only if the Profiles parameter Enable SSL for IMAP or Enable TLS for IMAP = TRUE or Enable SSL for POP3 or Enable TLS for POP3 = TRUE. If no secure protocols are been used this step can be skipped

b. The public certificate for the IMAP or POP3 Server must be imported into the Siebel Server Container running the Communication Inbound Receiver component.

c. The location of the Siebel Server Container Truststore can be verified in SIEBEL_ROOT\applicationcontainer_internal\conf\server.xml and search for parameter ""truststoreFile"" and ""truststorePass""

d. Execute the keytool command to import the public certificate AND parent public Root CA certificate for the POP3 or IMAP Server for example from Windows command prompt on Siebel Server:
set JAVA_HOME=C:\Siebel\ses\jre
set PATH=%JAVA_HOME%\bin;%PATH%
keytool -import -alias outlook365 -file outlook365.cer -keystore c:\Siebel\ses\applicationcontainer_internal\siebelcerts\siebeltruststore.jks
keytool -import -alias outlook365ca -file outlook365digicert.cer -keystore c:\Siebel\ses\applicationcontainer_internal\siebelcerts\siebeltruststore.jks
It will prompt for the truststore password, enter the password identified on step 3. above.

e. After importing the certificate the Siebel Server Application Container must be restarted for the container load the new truststore in memory

3. Create the new parameter ""Mail Servlet URL"" for Internet SMTP/IMAP Server and Internet SMTP/POP3 Server drivers:

a. Navigate to Site Map > Administration - Communications Communications Driver and Profiles

b. On Communications Drivers list applet query for ""Internet SMTP*""
c. On Driver Parameters child tab click on + to add a new Driver Parameter:

4. For the new parameter set:
Name = Mail Servlet URL

Required = checked

Default Value = http://localhost:<Siebel Server Container HTTP port for server running Communication Inbound Receiver component>/siebel/mail. The http port can be verify in SIEBEL_ROOT\applicationcontainer_internal\conf\server.xml and check the line that defines the http port for the container (search for string ""protocol=""HTTP/1.1"""" and check the line that is not commented out.",,,,3,Siebel CRM,CMSRVMLQ2968,CMMDRVRSQ2968,WEEK,MON,Accounting to Financial Reports: Reporting,"Customer updating to Siebel CRM 21.3 and later must create a new Internet SMTP/IMAP Server or Internet SMTP/POP3 Server driver parameter to support the new 64bit Email Driver, otherwise it will stop working.",Siebel - CRM,Interaction
SIEBEL_WF_MONITOR_DEFINITION_LEVEL_NOT_FOUND,"SELECT 
  'Y' AS Event, 
  'In 20.12, Workflow Monitoring When Enabled In RR Gives Error ""SBL-BPR-00236: A Workflow Monitor Definition Level was not found"" (Doc ID 2764540.1)' AS Solution, 
  'Name= ' || name || ' Version_num= ' || version_num AS Key_data 
FROM 
  siebel.s_rr_workflow rrwf 
WHERE 
  NOT EXISTS (
    SELECT 
      * 
    FROM 
      siebel.s_wfa_defn_log 
    WHERE 
      name = rrwf.name 
      AND version_num = rrwf.version_num
  )
",2764540.1,WF Monitoring in RR in 20.12 is not possible and you would need to apply 21.2 to take advantage of WF Monitoring.,,,,2,Siebel CRM,WRKFLWQ2968,PRCSSCNFQ2968,WEEK,MON,P2P: Purchasing,,Siebel - CRM,Siebel CRM
SIEBEL_EMAIL_DELIVERY_STATUS_DOMAIN,"SELECT
  'Y' AS Event, 
  'Doc ID 2173083.1' AS Solution,
  'Name= ' || name || ' Default Value= ' || dflt_value || ' ' || 'Id ' || cm_cnctr_id AS Key_data
FROM 
  SIEBEL.s_cm_cnctr_parm 
WHERE 
  dflt_value IS NOT NULL 
  AND cm_cnctr_id IN (
    SELECT 
      row_id 
    FROM 
     SIEBEL. s_cm_cnctr 
    WHERE 
      LOWER(name)= 'internet smtp/imap server' 
      OR LOWER(name)= 'internet smtp/pop3 server'
  ) 
  AND (
    LOWER(name)= 'delivery status domain' 
    OR LOWER(name)= 'delivery status mailbox'
  );",2173083.1,"This issue reported as Bug 24470979.

 Development team confirmed Delivery Status Domain & Delivery Status Mailbox Parameters are specific to Siebel marketing application and not for Siebel Email response. But user still wants to use these parameters in Siebel Email response then they need to upgrade their Siebel version to 21.6 and they need to add one more driver parameter ie ""Enable Set Message-ID"" and set value to ""FALSE"".",,,,2,Siebel CRM,CMSRVMLQ2968,EMLCNFGRQ2968,WEEK,SUN,Accounting to Financial Reports: Reporting,During peak load there is chance of missing outbound mails from Siebel to end users,Siebel - CRM,Interaction
SIEBEL_TXN_ROUTING_BACKLOG,"SELECT
'Siebel Remote : Transaction Router Failures (Doc ID 477156.1)' AS SOLUTION,
 nvl(RS.R_DXFILE - CS.C_DXFILE,0) as EVENT_RAISED
FROM 
(
 SELECT 
 ST.ROW_ID, 
 ST.NODE_ID, 
 N.NAME, 
 ST.TYPE, 
 ST.LAST_FILE_NUM C_DXFILE,
 ST.LAST_TXN_NUM C_TXNID,
 TO_CHAR (ST.LAST_UPD, 'DD-MON-YY HH24:MI:SS') C_LAST_UPD,
 ST.ADDTL_INFO
FROM 
SIEBEL.S_DOCK_STATUS ST,
SIEBEL.S_NODE N
WHERE 
st.NODE_ID=n.ROW_ID 
AND st.LOCAL_FLG='Y' 
AND st.TYPE = 'CLEAN' 
AND n.NODE_TYPE_CD='TXNPROC' 
AND n.EFF_END_DT is null) CS,
(SELECT 
ST.ROW_ID, 
ST.NODE_ID, 
N.NAME, 
ST.TYPE, 
ST.LAST_FILE_NUM R_DXFILE, 
ST.LAST_TXN_NUM R_TXNID,
TO_CHAR (ST.LAST_UPD, 'DD-MON-YY HH24:MI:SS') R_LAST_UPD,
ST.ADDTL_INFO
FROM 
SIEBEL.S_DOCK_STATUS ST,
SIEBEL.S_NODE N
WHERE ST.NODE_ID=N.ROW_ID AND
ST.LOCAL_FLG='Y' AND
ST.TYPE = 'ROUTE' AND
N.NODE_TYPE_CD='TXNPROC' AND
N.EFF_END_DT IS NULL) RS
WHERE RS.NODE_ID = CS.NODE_ID
",477156.1,"Siebel Remote Transaction router backlog identified:

This has to analyzed and fixed, as documented in ""Siebel Remote : Transaction Router Failures (Doc ID 477156.1)""
Please let us know if you want to fix backlog, if yes please upload files as requested in: SRDC - Data Collection for the Troubleshooting of Siebel Remote - Transaction Processor (TxnProc) and Transaction Router (TxnRoute) issues (Doc ID 2511777.1)",,,,2,Siebel Remote,RMRPAWQ3897,DCKRTRQ3897,HOUR,1,,"Router is not routing the .DX files or there are routing performance issue / DX Files accumulating in docking/TXNPROC directory.

Business can experience delay on processing and routing transactions to remote users.",Siebel - CRM,Siebel CRM
SIEBEL_S_COMM_REQ,"SELECT
('CREATED = ' || TO_CHAR(FROM_TZ(CAST(T1.CREATED AS TIMESTAMP), 'GMT') AT TIME ZONE 'US/Eastern', 'MM-DD-YYYY HH:MI:SS AM') 
|| '; CREATED_BY = ' || T2.LOGIN || '; REQ_NUM = ' || T1.REQ_NUM 
|| '; BUS_OBJ_NAME = ' || T1.BUS_OBJ_NAME 
|| '; RECIP_BC_NAME = ' || T1.RECIP_BC_NAME 
|| '; RECIP_SRCH_SPEC = ' || T1.RECIP_SRCH_SPEC 
|| '; T1.STATUS_MSG = ' || T1.STATUS_MSG) AS KEY_DATA,
'Proposed solution:Smart Sensor for MAU Project NYJC SIEBEL_S_COMM_REQ (Doc ID 2705165.1)' AS SOLUTION, 
'Y' as EVENT_RAISED
FROM SIEBEL.S_COMM_REQ T1 
LEFT OUTER JOIN 
SIEBEL.S_USER T2 ON T1.CREATED_BY = T2.PAR_ROW_ID 
WHERE T1.STATUS_CD = 'Incomplete' 
AND T1.CREATED >= ((CAST(SYSDATE AS TIMESTAMP) AT TIME ZONE 'UTC')-.58/24)
",2705165.1,"The resolutions actions that can be performed are:

1. Login to Siebel and navigate to Site Map > Administration - Communications > All Outbound Requests.

2. Next query for the failed record using the Request Number provided in the alert.

3. View the detailed information displayed in the ""Status Message"" field and take the appropriate action to resolve.

4. Re-submit the request using the ""Submit"" button if necessary.",,,,2,Siebel Communications,CMSRVMLQ2864,EMLSRVRQ2864,WEEK,MON,Accounting to Financial Reports: Reporting,,Siebel - CRM,Siebel CRM
SIEBEL_LOY_QUERY_TXN,"SELECT ' Loyalty Transactions not processing' || ' Count= ' ||COUNT(*) KEY_DATA,
'Not All Loyalty Transactions Are Processed (How To Find And How To Solve) (Doc ID 2664450.1)' AS SOLUTION,
COUNT(*) as EVENT_RAISED 
from SIEBEL.S_LOY_TXN 
where status_cd = 'Queued' 
and CREATED >= SYSDATE - 1
group by status_cd
",2664450.1,"The solution here is to create a new key and move members on to the new key OR to balance the number of members on this key on to the other existing keys (making sure the distribution is equal among the other server keys)

A new key can be created in Loyalty Program Administration > server key mappings
Select the 'new' item in the dropdown and create a new key on the same server
For balancing the number of keys of moving the keys, this would have to be a change via the db directly via SQL. The members have a key number, this could be changed via SQL.",,,,2,Siebel Loyalty Engine,LOYALTYQ3635,TRNSCTNNQ3635,DAY,1,,Loyalty Transactions are not processing.,Siebel - CRM,Siebel CRM
SIEBEL_LOY_SERVER_KEY_MEM,"SELECT 'PARAM_VAL=' ||PARAM_VAL || '; Loyalty Transactions Performance' || ' Count= ' || COUNT(*) KEY_DATA,
'Loyalty Engine Performance (Balance Of Members On A Server Key) (Doc ID 2664451.1)' AS SOLUTION,
count(*) as EVENT_RAISED 
from
SIEBEL.S_SRM_REQUEST
where PARAM_VAL LIKE '%Method=ProcessBatch%' 
and CREATED >= SYSDATE - 1
group by param_val",2664451.1,"The solution is to equally distribute the new members among the existing server keys or to create a new server key (updating the Min/Max MT Server parameters on the Loyalty Batch engine) and add all new records on to the new key.

To change the Min/Max MT servers, you can navigate to:

Administration - Server Configuration
Select the batch engine
In the child view, select the parameters view
The Min MT task and Max Mt tasks here should be set equal to the number of server key processes (4 server key processes = 4 min and 4 max tasks)
The rebalancing of the server keys has to be completed via the database. The server keys should be reviewed and re-distributed used the server key column in the Loyalty members table. Please take a backup of the table before making any modifications.",,,,2,Siebel Loyalty Engine,LOYALTYQ3635,TRNSCTNNQ3635,DAY,1,,"Performance in Loyalty transactions.
Too many members on one key can cause performance problems.",Siebel - CRM,Siebel CRM
SIEBEL_LOY_PADACCURAL,"SELECT 
  COUNT(row_id) AS Event, 
  'Loyalty Transaction Rejected With Error SBL-LTY-5028 Partner Account Debit (PAD) Not Defined (Doc ID 2713452.1)' AS Solution 
FROM 
  SIEBEL.s_pgmorg_pnttyp 
HAVING 
  COUNT(row_id)= 0;",2713452.1,"Follow below steps to fix this issue - 

1) Navigate to Loyalty program screen - Drilldown on program

2) Navigate to the Partner View (Sub Tab)

3) Navigate to Partner Account Debit View >> Partner Account Debit List Applet

4) Create a record  for every point type

5) Add a conversion rate for every point type.

6) Clear Program Cache by Clicking on Clear Cache Button on Loyalty Administrator Program.",,,,2,Siebel Loyalty Engine,LOYALTYQ3635,,DAY,1,,Transaction processing will be impacted - Loyalty Batch OR Realtime Engine Task will be exited with error SBL-LTY-50281: Partner Account Debit (PAD) conversion is not defined for the current Point Type.,Siebel - CRM,Siebel CRM
